Mapped Sender,Mapped Recipient,Count
Advanced Practice Nurse,Nursing Assistant,573
Other,Nursing Assistant,568
Pharmacy,Pharmacy,568
Case Manager,Physician Assistant,568
Case Manager,Other,567
Nursing Assistant,Other,566
Pharmacy,Nursing Assistant,564
Therapist,Other,563
Advanced Practice Nurse,Other,561
Tech,Patient Care Tech,561
Pharmacy,Pharmacy,561
Advanced Practice Nurse,Other,548
Other,Pharmacy,548
Advanced Practice Nurse,Other,547
Case Manager,Physician,544
Therapist,Therapist,542
Other,Other,542
Therapist,Lab,539
Patient Care Tech,Tech,539
Physician,Physician,537
Tech,Tech,537
Registered Nurse,Therapist,536
Case Manager,Other,536
Other,Other,533
Tech,Tech,532
Physician,Therapist,531
Other,Anesthesia,530
Case Manager,Advanced Practice Nurse,530
Social Worker,Therapist,527
Other,Therapist,524
Registered Nurse,Therapist,523
Other,Pharmacy,521
Physician,Lab,520
Patient Care Tech,Social Worker,517
Other,Therapist,516
Therapist,Registered Nurse,514
Therapist,Registered Nurse,513
Physician Assistant,Nursing Assistant,510
Other,Pharmacy,503
Registered Nurse,Therapist,499
Therapist,Therapist,494
Pharmacy,Other,489
Lab,Anesthesia,488
Tech,Registered Nurse,486
Other,Physician,486
Physician,Nursing Assistant,484
Nursing Assistant,Physician Assistant,484
Tech,Patient Care Tech,483
Physician,Case Manager,482
Other,Pharmacy,480
Anesthesia,Pharmacy,475
Physician,Nursing Assistant,474
Therapist,Other,474
Tech,Lab,474
Other,Advanced Practice Nurse,474
Anesthesia,Other,473
Social Worker,Nursing Assistant,471
Therapist,Resident,467
Other,Therapist,465
Therapist,Therapist,464
Nursing Assistant,Lab,458
Patient Care Tech,Lab,454
Other,Therapist,454
Advanced Practice Nurse,Nursing Assistant,452
Resident,Therapist,447
Lab,Tech,447
Other,Lab,447
Therapist,Therapist,446
Registered Nurse,Lab,441
Other,Nursing Assistant,440
Physician,Front Desk,437
Pharmacy,Anesthesia,436
Nursing Assistant,Nursing Assistant,434
Physician,Registered Nurse,431
Anesthesia,Other,430
Anesthesia,Lab,429
Anesthesia,Other,429
Lab,Other,428
Advanced Practice Nurse,Nursing Assistant,427
Therapist,Therapist,425
Therapist,Social Worker,425
Physician,Physician,425
Nursing Assistant,Other,424
Registered Nurse,Tech,423
Other,Tech,423
Registered Nurse,Physician,421
Lab,Case Manager,418
Tech,Lab,418
Other,Pharmacy,416
Other,Other,412
Tech,Other,410
Tech,Tech,407
Advanced Practice Nurse,Other,406
Therapist,Other,404
Front Desk,Front Desk,403
Patient Care Tech,Nursing Assistant,402
Other,Other,399
Other,Case Manager,399
Therapist,Social Worker,398
Resident,Therapist,397
Therapist,Therapist,395
Case Manager,Registered Nurse,393
Lab,Pharmacy,393
Advanced Practice Nurse,Patient Care Tech,391
Therapist,Therapist,391
Patient Care Tech,Nursing Assistant,391
Other,Other,389
Other,Other,388
Case Manager,Other,388
Pharmacy,Other,387
Lab,Front Desk,385
Advanced Practice Nurse,Other,384
Lab,Other,384
Pharmacy,Other,383
Other,Other,381
Other,Patient Care Tech,379
Registered Nurse,Other,375
Other,Other,375
Other,Advanced Practice Nurse,374
Other,Physician,372
Patient Care Tech,Therapist,370
Lab,Patient Care Tech,370
Other,Other,370
Other,Therapist,370
Other,Case Manager,368
Nursing Assistant,Advanced Practice Nurse,366
Other,Advanced Practice Nurse,366
Other,Front Desk,366
Other,Other,366
Therapist,Other,361
Case Manager,Patient Care Tech,358
Physician,Nursing Assistant,358
Other,Anesthesia,358
Pharmacy,Advanced Practice Nurse,356
Tech,Physician,356
Therapist,Lab,355
Resident,Other,355
Other,Advanced Practice Nurse,354
Physician,Case Manager,351
Other,Therapist,351
Physician,Other,350
Other,Therapist,350
Pharmacy,Other,349
Physician,Other,349
Other,Other,346
Registered Nurse,Therapist,345
Tech,Tech,345
Other,Therapist,345
Social Worker,Other,344
Other,Other,344
Other,Physician Assistant,343
Other,Other,342
Other,Pharmacy,342
Physician,Physician,337
Other,Other,337
Other,Tech,337
Case Manager,Therapist,336
Tech,Other,336
Other,Social Worker,335
Other,Other,334
Other,Social Worker,332
Case Manager,Other,330
Social Worker,Other,328
Other,Tech,328
Other,Registered Nurse,327
Therapist,Therapist,326
Therapist,Therapist,325
Registered Nurse,Tech,324
Other,Advanced Practice Nurse,324
Therapist,Lab,322
Lab,Other,321
Other,Pharmacy,321
Pharmacy,Pharmacy,321
Physician,Tech,319
Lab,Advanced Practice Nurse,319
Other,Other,318
Therapist,Therapist,316
Other,Therapist,316
Therapist,Other,314
Other,Case Manager,314
Nursing Assistant,Nursing Assistant,313
Advanced Practice Nurse,Other,312
Physician,Physician,312
Pharmacy,Other,311
Advanced Practice Nurse,Advanced Practice Nurse,310
Other,Other,307
Therapist,Advanced Practice Nurse,306
Lab,Tech,306
Tech,Other,306
Other,Therapist,306
Other,Other,304
Other,Other,304
Case Manager,Pharmacy,303
Therapist,Patient Care Tech,301
Therapist,Case Manager,301
Advanced Practice Nurse,Other,300
Pharmacy,Nursing Assistant,300
Nursing Assistant,Pharmacy,300
Tech,Registered Nurse,300
Advanced Practice Nurse,Lab,299
Other,Therapist,297
Pharmacy,Pharmacy,296
Other,Anesthesia,296
Other,Resident,295
Physician Assistant,Other,294
Therapist,Other,294
Physician,Other,294
Other,Other,294
Other,Physician,294
Case Manager,Other,293
Advanced Practice Nurse,Physician Assistant,292
Nursing Assistant,Case Manager,292
Therapist,Therapist,292
Physician Assistant,Tech,292
Tech,Physician,291
Other,Physician,288
Other,Nursing Assistant,287
Case Manager,Other,287
Patient Care Tech,Anesthesia,286
Other,Other,284
Tech,Other,284
Other,Other,283
Anesthesia,Tech,281
Anesthesia,Other,281
Physician Assistant,Registered Nurse,281
Other,Therapist,280
Lab,Pharmacy,279
Therapist,Physician,277
Physician,Therapist,276
Other,Pharmacy,276
Resident,Other,275
Social Worker,Therapist,274
Lab,Other,274
Other,Case Manager,274
Nursing Assistant,Physician,271
Therapist,Other,270
Other,Case Manager,270
Other,Other,268
Nursing Assistant,Social Worker,268
Other,Physician,268
Physician,Tech,267
Therapist,Physician,267
Other,Other,267
Nursing Assistant,Other,266
Physician Assistant,Resident,265
Other,Nursing Assistant,264
Other,Tech,264
Other,Other,263
Nursing Assistant,Physician,263
Patient Care Tech,Pharmacy,261
Other,Nursing Assistant,260
Anesthesia,Therapist,259
Pharmacy,Patient Care Tech,259
Therapist,Therapist,258
Patient Care Tech,Case Manager,256
Therapist,Resident,256
Therapist,Other,254
Therapist,Advanced Practice Nurse,253
Pharmacy,Pharmacy,253
Other,Resident,252
Lab,Tech,250
Other,Case Manager,250
Therapist,Other,249
Registered Nurse,Tech,247
Social Worker,Therapist,247
Lab,Therapist,247
Physician,Other,246
Registered Nurse,Physician,246
Registered Nurse,Other,246
Case Manager,Case Manager,245
Nursing Assistant,Other,245
Therapist,Other,244
Front Desk,Advanced Practice Nurse,243
Advanced Practice Nurse,Therapist,242
Physician,Other,242
Therapist,Anesthesia,240
Physician,Other,240
Tech,Tech,240
Physician,Tech,239
Pharmacy,Physician,238
Therapist,Therapist,237
Case Manager,Other,236
Registered Nurse,Physician Assistant,235
Patient Care Tech,Other,235
Nursing Assistant,Other,234
Other,Case Manager,234
Pharmacy,Social Worker,234
Registered Nurse,Physician Assistant,233
Therapist,Therapist,233
Tech,Pharmacy,232
Advanced Practice Nurse,Therapist,231
Lab,Tech,231
Physician,Other,230
Other,Therapist,230
Lab,Therapist,230
Tech,Lab,229
Tech,Physician,229
Tech,Lab,228
Nursing Assistant,Advanced Practice Nurse,227
Other,Therapist,227
Case Manager,Case Manager,226
Physician Assistant,Physician,225
Therapist,Therapist,223
Nursing Assistant,Case Manager,223
Other,Other,223
Registered Nurse,Therapist,222
Lab,Therapist,222
Tech,Other,222
Other,Patient Care Tech,222
Other,Other,222
Physician Assistant,Other,221
Social Worker,Case Manager,221
Other,Registered Nurse,221
Other,Advanced Practice Nurse,221
Other,Tech,220
Nursing Assistant,Pharmacy,220
Pharmacy,Other,219
Patient Care Tech,Other,219
Pharmacy,Case Manager,219
Other,Physician,219
Physician Assistant,Advanced Practice Nurse,218
Case Manager,Other,218
Patient Care Tech,Physician,218
Lab,Other,218
Other,Tech,218
Social Worker,Therapist,217
Other,Lab,217
Physician,Physician,216
Therapist,Therapist,216
Physician,Physician,216
Advanced Practice Nurse,Resident,215
Anesthesia,Other,215
Therapist,Other,215
Case Manager,Tech,215
Resident,Physician,215
Case Manager,Other,213
Pharmacy,Other,213
Social Worker,Pharmacy,213
Physician,Advanced Practice Nurse,212
Therapist,Patient Care Tech,211
Other,Social Worker,211
Other,Case Manager,211
Other,Registered Nurse,211
Pharmacy,Other,210
Other,Advanced Practice Nurse,210
Therapist,Other,210
Patient Care Tech,Registered Nurse,209
Other,Advanced Practice Nurse,209
Case Manager,Other,208
Case Manager,Patient Care Tech,207
Case Manager,Other,206
Pharmacy,Lab,206
Therapist,Social Worker,204
Front Desk,Physician,202
Nursing Assistant,Other,202
Lab,Other,201
Other,Registered Nurse,201
Advanced Practice Nurse,Advanced Practice Nurse,200
Other,Physician,200
Lab,Other,200
Other,Pharmacy,200
Other,Therapist,199
Other,Case Manager,199
Anesthesia,Patient Care Tech,198
Other,Physician,198
Therapist,Case Manager,197
Resident,Advanced Practice Nurse,197
Other,Pharmacy,197
Other,Other,197
Other,Other,196
Therapist,Therapist,195
Registered Nurse,Other,195
Resident,Physician Assistant,194
Tech,Anesthesia,194
Therapist,Registered Nurse,193
Therapist,Therapist,193
Case Manager,Other,193
Other,Physician,192
Registered Nurse,Therapist,191
Lab,Nursing Assistant,191
Therapist,Other,190
Other,Physician Assistant,190
Advanced Practice Nurse,Other,189
Pharmacy,Other,189
Other,Anesthesia,189
Other,Social Worker,188
Anesthesia,Advanced Practice Nurse,188
Other,Other,188
Tech,Case Manager,187
Therapist,Other,186
Therapist,Therapist,186
Tech,Other,186
Advanced Practice Nurse,Physician,184
Case Manager,Physician,184
Registered Nurse,Other,183
Therapist,Therapist,183
Physician,Other,183
Other,Advanced Practice Nurse,183
Other,Physician,183
Resident,Nursing Assistant,182
Tech,Nursing Assistant,182
Pharmacy,Other,181
Front Desk,Other,179
Other,Social Worker,179
Other,Other,178
Other,Tech,178
Physician Assistant,Nursing Assistant,177
Physician,Therapist,176
Advanced Practice Nurse,Other,176
Therapist,Other,176
Resident,Registered Nurse,175
Case Manager,Social Worker,175
Registered Nurse,Physician,174
Social Worker,Registered Nurse,174
Lab,Physician,174
Registered Nurse,Case Manager,174
Patient Care Tech,Other,173
Other,Pharmacy,173
Other,Social Worker,173
Therapist,Registered Nurse,172
Therapist,Resident,172
Physician,Therapist,171
Other,Other,171
Registered Nurse,Patient Care Tech,170
Physician,Other,170
Advanced Practice Nurse,Physician,169
Registered Nurse,Lab,169
Nursing Assistant,Physician,169
Other,Patient Care Tech,169
Therapist,Registered Nurse,168
Physician,Registered Nurse,168
Tech,Physician Assistant,168
Other,Case Manager,167
Therapist,Advanced Practice Nurse,166
Therapist,Social Worker,166
Patient Care Tech,Therapist,165
Physician,Other,165
Tech,Other,164
Other,Case Manager,164
Physician Assistant,Other,163
Social Worker,Therapist,163
Physician,Therapist,162
Advanced Practice Nurse,Advanced Practice Nurse,162
Resident,Other,162
Therapist,Physician,161
Other,Other,161
Physician,Therapist,161
Other,Other,161
Therapist,Therapist,161
Pharmacy,Other,161
Registered Nurse,Therapist,160
Resident,Other,160
Pharmacy,Other,160
Other,Advanced Practice Nurse,160
Therapist,Nursing Assistant,160
Advanced Practice Nurse,Front Desk,158
Advanced Practice Nurse,Other,158
Physician,Other,158
Other,Registered Nurse,158
Therapist,Social Worker,156
Advanced Practice Nurse,Therapist,156
Therapist,Other,156
Other,Other,156
Other,Other,156
Registered Nurse,Patient Care Tech,156
Advanced Practice Nurse,Other,155
Therapist,Other,155
Therapist,Other,155
Therapist,Therapist,154
Therapist,Therapist,154
Resident,Other,153
Pharmacy,Lab,153
Physician Assistant,Therapist,153
Registered Nurse,Physician,152
Other,Other,152
Physician,Resident,150
Other,Other,150
Registered Nurse,Therapist,149
Physician Assistant,Registered Nurse,149
Physician,Nursing Assistant,148
Therapist,Therapist,148
Other,Therapist,148
Other,Pharmacy,146
Pharmacy,Pharmacy,146
Physician,Other,145
Other,Pharmacy,145
Therapist,Therapist,144
Therapist,Other,144
Physician,Lab,142
Physician,Other,142
Other,Other,142
Other,Physician Assistant,142
Other,Other,142
Other,Therapist,141
Social Worker,Other,141
Pharmacy,Advanced Practice Nurse,141
Other,Therapist,141
Other,Other,141
Other,Tech,141
Case Manager,Resident,141
Advanced Practice Nurse,Advanced Practice Nurse,140
Other,Resident,140
Other,Physician,140
Pharmacy,Patient Care Tech,140
Other,Other,140
Other,Physician,140
Therapist,Other,139
Pharmacy,Other,139
Physician Assistant,Other,137
Physician,Therapist,136
Other,Other,136
Social Worker,Other,136
Physician,Other,136
Other,Patient Care Tech,136
Advanced Practice Nurse,Other,135
Therapist,Therapist,135
Other,Therapist,135
Physician,Therapist,135
Other,Registered Nurse,135
Case Manager,Case Manager,135
Physician,Physician,134
Therapist,Therapist,134
Tech,Case Manager,134
Tech,Lab,134
Other,Therapist,134
Other,Patient Care Tech,134
Other,Nursing Assistant,134
Therapist,Lab,133
Other,Pharmacy,133
Other,Other,133
Therapist,Advanced Practice Nurse,133
Other,Other,132
Registered Nurse,Resident,131
Social Worker,Advanced Practice Nurse,131
Nursing Assistant,Lab,131
Other,Other,131
Other,Registered Nurse,131
Other,Therapist,130
Therapist,Other,129
Other,Pharmacy,129
Social Worker,Registered Nurse,129
Other,Physician Assistant,129
Registered Nurse,Other,128
Lab,Registered Nurse,128
Patient Care Tech,Registered Nurse,127
Other,Physician Assistant,127
Other,Other,127
Other,Therapist,127
Therapist,Registered Nurse,126
Lab,Anesthesia,126
Physician,Other,126
Other,Lab,126
Other,Front Desk,125
Nursing Assistant,Therapist,125
Other,Other,125
Other,Therapist,125
Other,Registered Nurse,124
Other,Other,124
Anesthesia,Case Manager,123
Physician,Registered Nurse,123
Tech,Tech,123
Case Manager,Physician,123
Therapist,Physician,123
Advanced Practice Nurse,Registered Nurse,122
Therapist,Physician Assistant,121
Patient Care Tech,Physician,121
Physician,Nursing Assistant,121
Tech,Pharmacy,121
Tech,Tech,121
Other,Other,121
Social Worker,Other,120
Physician,Nursing Assistant,120
Lab,Tech,120
Physician,Patient Care Tech,120
Other,Pharmacy,120
Advanced Practice Nurse,Anesthesia,119
Therapist,Physician Assistant,119
Therapist,Registered Nurse,119
Anesthesia,Anesthesia,119
Pharmacy,Other,119
Other,Other,119
Pharmacy,Other,118
Tech,Therapist,118
Nursing Assistant,Therapist,118
Pharmacy,Case Manager,118
Physician,Physician Assistant,117
Advanced Practice Nurse,Advanced Practice Nurse,117
Therapist,Therapist,117
Lab,Tech,117
Anesthesia,Anesthesia,116
Physician,Advanced Practice Nurse,116
Other,Pharmacy,116
Other,Therapist,116
Therapist,Therapist,116
Advanced Practice Nurse,Pharmacy,115
Other,Case Manager,115
Other,Pharmacy,115
Case Manager,Other,115
Therapist,Other,114
Resident,Pharmacy,114
Physician,Other,114
Other,Case Manager,114
Registered Nurse,Physician,113
Resident,Therapist,113
Tech,Other,113
Other,Other,113
Therapist,Other,112
Other,Other,112
Tech,Other,111
Therapist,Registered Nurse,111
Physician Assistant,Nursing Assistant,110
Therapist,Other,110
Nursing Assistant,Tech,110
Other,Therapist,110
Tech,Social Worker,109
Therapist,Physician,108
Registered Nurse,Advanced Practice Nurse,108
Nursing Assistant,Other,108
Other,Registered Nurse,108
Tech,Other,108
Other,Patient Care Tech,108
Other,Other,108
Other,Other,108
Therapist,Physician Assistant,107
Case Manager,Anesthesia,107
Case Manager,Registered Nurse,107
Therapist,Other,107
Other,Advanced Practice Nurse,107
Other,Other,107
Physician Assistant,Registered Nurse,107
Physician,Physician,106
Pharmacy,Other,106
Other,Nursing Assistant,106
Nursing Assistant,Tech,105
Case Manager,Other,105
Anesthesia,Anesthesia,104
Therapist,Resident,104
Therapist,Other,104
Case Manager,Therapist,104
Pharmacy,Other,103
Lab,Anesthesia,103
Other,Other,103
Therapist,Other,102
Resident,Therapist,102
Registered Nurse,Other,102
Physician Assistant,Advanced Practice Nurse,102
Physician,Lab,101
Physician,Lab,101
Anesthesia,Other,100
Physician Assistant,Therapist,100
Advanced Practice Nurse,Therapist,100
Other,Other,100
Other,Nursing Assistant,99
Other,Lab,99
Registered Nurse,Therapist,98
Physician,Therapist,98
Physician,Registered Nurse,98
Therapist,Physician,96
Case Manager,Tech,96
Resident,Case Manager,95
Tech,Nursing Assistant,95
Other,Other,95
Other,Physician,95
Other,Physician,95
Other,Other,94
Case Manager,Therapist,94
Physician,Patient Care Tech,93
Resident,Anesthesia,93
Other,Other,93
Physician,Anesthesia,92
Physician,Tech,92
Other,Other,92
Other,Patient Care Tech,92
Other,Physician,92
Other,Other,92
Therapist,Registered Nurse,92
Therapist,Therapist,91
Lab,Anesthesia,91
Front Desk,Other,91
Social Worker,Anesthesia,90
Lab,Registered Nurse,90
Other,Pharmacy,90
Other,Advanced Practice Nurse,90
Anesthesia,Other,89
Advanced Practice Nurse,Physician Assistant,89
Social Worker,Other,89
Pharmacy,Other,89
Pharmacy,Other,89
Other,Resident,89
Other,Other,89
Therapist,Other,88
Physician,Other,88
Other,Anesthesia,88
Other,Other,88
Other,Nursing Assistant,88
Other,Other,88
Physician Assistant,Front Desk,87
Pharmacy,Tech,87
Lab,Lab,87
Physician,Resident,86
Other,Case Manager,86
Patient Care Tech,Case Manager,86
Lab,Nursing Assistant,85
Therapist,Physician,85
Other,Case Manager,85
Nursing Assistant,Pharmacy,84
Other,Lab,84
Registered Nurse,Social Worker,84
Other,Case Manager,84
Therapist,Therapist,83
Therapist,Social Worker,83
Therapist,Therapist,83
Therapist,Other,82
Pharmacy,Nursing Assistant,82
Other,Physician,82
Registered Nurse,Therapist,82
Other,Pharmacy,82
Anesthesia,Lab,81
Therapist,Therapist,81
Therapist,Other,81
Lab,Lab,81
Other,Other,81
Other,Pharmacy,81
Therapist,Therapist,81
Advanced Practice Nurse,Other,80
Other,Anesthesia,80
Therapist,Therapist,79
Therapist,Therapist,79
Other,Nursing Assistant,79
Other,Other,79
Other,Therapist,79
Therapist,Physician Assistant,79
Therapist,Advanced Practice Nurse,79
Physician,Other,78
Other,Anesthesia,78
Physician,Physician,78
Front Desk,Anesthesia,78
Other,Tech,78
Advanced Practice Nurse,Lab,77
Physician Assistant,Advanced Practice Nurse,77
Case Manager,Therapist,77
Pharmacy,Nursing Assistant,77
Other,Front Desk,77
Other,Therapist,77
Physician Assistant,Therapist,76
Therapist,Resident,76
Therapist,Other,76
Patient Care Tech,Other,76
Lab,Pharmacy,76
Physician,Physician,76
Lab,Lab,76
Physician,Other,75
Physician Assistant,Therapist,75
Therapist,Nursing Assistant,75
Social Worker,Tech,75
Pharmacy,Pharmacy,75
Therapist,Other,75
Registered Nurse,Therapist,74
Registered Nurse,Pharmacy,74
Therapist,Therapist,74
Physician,Other,74
Resident,Tech,74
Physician,Other,74
Nursing Assistant,Nursing Assistant,74
Anesthesia,Tech,73
Therapist,Other,73
Lab,Therapist,73
Other,Lab,73
Other,Other,73
Other,Other,73
Therapist,Case Manager,72
Advanced Practice Nurse,Anesthesia,72
Therapist,Physician,72
Therapist,Therapist,72
Therapist,Therapist,72
Physician,Therapist,71
Therapist,Physician Assistant,71
Therapist,Tech,71
Other,Other,71
Patient Care Tech,Therapist,71
Other,Other,71
Other,Other,71
Other,Therapist,71
Therapist,Therapist,70
Therapist,Therapist,70
Case Manager,Therapist,70
Pharmacy,Therapist,70
Other,Advanced Practice Nurse,70
Therapist,Case Manager,70
Therapist,Case Manager,70
Physician,Physician,70
Case Manager,Other,69
Therapist,Therapist,69
Other,Therapist,69
Pharmacy,Therapist,69
Other,Other,69
Pharmacy,Registered Nurse,69
Therapist,Therapist,68
