TLK_ID,EMP_ID
1701060,SHERAVI1
1701060,SMAYS6
1701060,STEW1
1701060,TOLIVE17
1701060,TSCHECK1
1712560,CBROWNT1
1712560,CJOSEY1
1712560,CSMIT240
1712560,JNELSO79
1720209,AGABRI10
1720209,ALEONA21
1720209,AWHISKE1
1720209,BMCGOWA5
1720209,BORTIZA1
1720209,CBROWNT1
1720209,CJOSEY1
1720209,CSMIT240
1720209,DHERNA33
1720209,EJOHN202
1720209,ICORDOV1
1720209,JCASTE12
1720209,JCLAR116
1720209,JGADDIS3
1720209,JNELSO79
1720209,KDELACR5
1720209,LROMER12
1720209,MSINKIA1
1720209,MTOMAN2
1720209,NWILL110
1720209,PMCGRAD1
1720209,PTAYLO32
1720209,RLAZO2
1720209,SCARPEN2
1720209,SHERAVI1
1720209,SMAYS6
1720209,STEW1
1720209,TOLIVE17
1753796,AARONS2
1753796,ASINGH63
1753796,BPRESTO3
1753796,CMORROW3
1753796,JSHIFFL1
1753796,SWEEMS2
1754775,AGORDO41
1754775,ANINO2
1754775,APENARR1
1754775,ASHAHID2
1754775,ASTEPH28
1754775,BROBIN51
1754775,BTHORNT6
1754775,CBAKER58
1754775,CFAUNTL2
1754775,CMCCORV3
1754775,CNOBLEC1
1754775,CPRADO1
1754775,DHALBON1
1754775,DSANTIA7
1754775,DSTRATF1
1754775,DTADESS1
1754775,DYOUNG5
1754775,EGARFIE2
1754775,EVARGO1
1754775,GMARASC1
1754775,JCEBALL2
1754775,JDARBY2
1754775,JSIMMS15
1754775,JSKOLNI1
1754775,KCOON1
1754775,LROUNDT2
1754775,LSMIT255
1754775,LWHITEH6
1754775,MKEARNE9
1754775,MMYERS64
1754775,NSLACK2
1754775,NWHITTA1
1754775,OJUTTIE1
1754775,RWATTIE3
1754775,SLEYS2
1754775,SSMIT346
1754775,THOLLID3
1754775,TTORBIT1
1754775,VKIM14
1812390,FKIDWEL1
1812390,HCOLEMA6
1825809,AGABRI10
1825809,ALEONA21
1825809,BMCGOWA5
1825809,BORTIZA1
1825809,CBROWNT1
1825809,CJOSEY1
1825809,CSMIT240
1825809,DHERNA33
1825809,EJOHN202
1825809,ESTEPHE3
1825809,JCASTE12
1825809,JCLAR116
1825809,JGADDIS3
1825809,JNELSO79
1825809,JPASCUA3
1825809,KDELACR5
1825809,KSPILLA4
1825809,LHORNIS1
1825809,LROMER12
1825809,LTORRE17
1825809,MSINKIA1
1825809,MTOMAN2
1825809,NWILL110
1825809,OGALDAM1
1825809,PTAYLO32
1825809,RLAZO2
1825809,SCARPEN2
1825809,SGAMERM1
1825809,SHERAVI1
1825809,SMAYS6
1825809,TMESSER1
1825809,TOLIVE17
1825809,TSCHECK1
1908587,CPOOLE16
1908587,JCANCEL1
1908587,KTHOMP83
1908587,MWARMAN2
1908587,NWILSO45
1908587,SMORONT1
2096940,HKINGSL2
2096940,JPACHEC1
2231318,CBROWNT1
2231318,ESTEPHE3
2231318,TSCHECK1
2353332,BBROW117
2353332,CBEALE2
2353332,KCOKERT1
2353332,LABRAM14
2353332,LHAMIL25
2353332,LPERDUE1
2353332,MLEONA18
2353332,NTAYLO30
2353332,RSHOCKE1
2353332,TRICE18
2537427,ACHAMPM1
2537427,BVANMET2
2537427,DBRYAN14
2537427,DFLEISC6
2537427,DHERNA33
2537427,DWRIGH66
2537427,ECHACON2
2537427,EJOHN202
2537427,HHAAS1
2537427,HKIM305
2537427,ICORDOV1
2537427,IDOGAN1
2537427,JBAKSHI3
2537427,JCASTE12
2537427,JDAVI268
2537427,JNELSO79
2537427,JZUNCA1
2537427,KFLORE11
2537427,KTAYL107
2537427,KVASAVA1
2537427,LCANAVA1
2537427,LMARSH26
2537427,LROMER12
2537427,MALEJAN6
2537427,MALFARO2
2537427,MPINDER1
2537427,MREICHE5
2537427,MSIMION1
2537427,MSMIT419
2537427,PFRANCI6
2537427,RLAZO2
2537427,RWRIGH64
2537427,SBUZALS1
2537427,SCAMPOS2
2537427,SHARDY13
2537427,TDANIE21
2537427,TOLIVE17
2537427,WBLACKM1
2537427,YBARBER2
2537427,ZACUNA1
2599309,BHAWKI12
2599309,HHAAS1
2599309,HHARRIS2
2599309,JCLAR116
2599309,JWEBB15
2599309,KBROW157
2599309,KPARKE52
2599309,KREYNO32
2599309,KSPILLA4
2599309,LOHLIS1
2599309,LSNYDE21
2599309,MMENDEZ5
2599309,NSHOFF1
2599309,PMCGRAD1
2599309,SCHAN46
2599309,SFLOWER6
2599309,SMALASK1
2599309,SSTOKE25
2599309,TFOWLER2
2599309,THACUND1
2599309,VMILLER2
2599309,VSMITH48
2599309,WTAM2
2810372,JMCCAR29
2810372,SMALASK1
2896819,AGARNE11
2896819,AHARRYM1
2896819,ALEE50
2896819,AMCCAL11
2896819,AUDDIN3
2896819,CPOOLE16
2896819,DKENNE19
2896819,EVILLAN6
2896819,JCOMARO1
2896819,KBLACKH1
2896819,KMCALLI9
2896819,KTHOMP83
2896819,KTHOMP97
2896819,LHOLME18
2896819,MFREEM28
2896819,NBAZEMO3
2896819,NBENN1
2896819,NNINA1
2896819,NWILSO45
2896819,SMAYS5
2896819,TSTEPH13
2896819,TYILMA1
2896819,YMATEO2
3104331,AETHRID2
3104331,BKILONZ2
3104331,CALLEYN2
3104331,CGILLIS3
3104331,EGALAN1
3104331,JPERRY60
3104331,RALEX1
3104331,RMARK1
3104331,SGRIFF19
3104331,TGREEN40
3104331,TLEWIS65
3167877,ADIAMON6
3167877,AHARDY14
3167877,ALEE85
3167877,AMART105
3167877,AMEWBOR2
3167877,BCARTER5
3167877,BCOMPTO2
3167877,CKEATIN3
3167877,CMGODI1
3167877,CSHANNE1
3167877,DBRINN1
3167877,DSPRUIL1
3167877,EBAUER6
3167877,EZAZA1
3167877,GOYSON1
3167877,JPEGUER1
3167877,JSMIT570
3167877,KBYRD23
3167877,KTALBER1
3167877,LAMY2
3167877,LBELLO2
3167877,LJONES10
3167877,MMCDONN6
3167877,OVEADER1
3167877,PMGBOJI1
3167877,REVANS39
3167877,RWILLIA7
3167877,SHARR109
3167877,SHUGHE15
3167877,TBARNE14
3167877,TREDFER3
3167877,VRAMPER1
3168790,JDREXLE1
3168790,KSUPRIK1
3168790,MJOHN147
3168790,SWILLI95
3168790,TETZEL1
3245919,AHARRYM1
3245919,CPOOLE16
3245919,KTHOMP83
3245919,KTHOMP97
3245919,MJOHN382
3245919,SMORONT1
3255989,ENI1
3255989,JCASTE12
3255989,JRAMOS17
3255989,KGUSMAN1
3255989,KYARBRO6
3255989,LROMER12
3255989,MCASANO4
3255989,MMCCAST1
3255989,RFOGLE2
3255989,RLAZO2
3255989,SSTOKE25
3295453,AGIRE1
3295453,ARAMOS16
3295453,CSANDOV4
3295453,CZEMSKY1
3295453,DKIM239
3295453,EKENNER1
3295453,FYAMOAH1
3295453,KFUNARI1
3295453,KRIOS2
3295453,LDOWNER3
3295453,LPEREZ16
3295453,LSOSA2
3295453,MCHANG56
3295453,MROBINE4
3295453,NVILLAT1
3295453,PCHEN59
3295453,RTHAKER2
3295453,SCHEN263
3295453,SHICKS24
3295453,SUDDIN7
3295453,VCLAYTO2
3601981,SMORONT1
3601981,YGONZAL7
3641103,AAGUADO1
3641103,ACONFOR1
3641103,AGREGO10
3641103,ARODRI98
3641103,BBAIGOR1
3641103,CFRANC18
3641103,CRONDOL1
3641103,DDICKEN4
3641103,DJONE154
3641103,DMIR2
3641103,DTAYLO97
3641103,DYIM1
3641103,JCAVALE1
3641103,JCOOK64
3641103,JDEAN29
3641103,JKATECH1
3641103,JKNIGH15
3641103,JKOSHAI1
3641103,JPECORI1
3641103,JTURNIL1
3641103,KHARREL3
3641103,KMEADOW9
3641103,LCORESS1
3641103,LHAFFNE1
3641103,LMASON17
3641103,MCOLLAR5
3641103,MMAYO9
3641103,MPRAY3
3641103,MSIMINS1
3641103,MWALKE63
3641103,NDEAN4
3641103,NMERCAD2
3641103,OPASISH1
3641103,PHERLAN1
3641103,PTAYLO44
3641103,SBUFFIN3
3641103,SDENNI19
3641103,SHADLEY3
3641103,SMITCHE7
3641103,SUNDERW2
3641103,VCIMINE1
3641103,WWANG144
3641103,YCHONG7
3646268,ADUNCA25
3646268,DWOODAR3
3661963,AHAMIL12
3661963,BPALME20
3661963,CHENRY24
3661963,CKOK1
3661963,KWILLIA8
3661963,MKERNEY1
3661963,SBOHART1
3661963,SFOWLE20
3765292,JSCHMI55
3765292,KSEIDLE1
3766878,AFERNA27
3766878,AFIGUER1
3766878,APATEL83
3766878,ARODRI98
3766878,AVARUGH1
3766878,BBAIGOR1
3766878,CFRANC18
3766878,CRONDOL1
3766878,DCLENDE4
3766878,DDENNIS7
3766878,DMIR2
3766878,DTAYLO97
3766878,DYIM1
3766878,GRODRI10
3766878,JCOOK64
3766878,JDOLAN4
3766878,JKATECH1
3766878,JPECORI1
3766878,JSAMUE18
3766878,KGROGAN1
3766878,KMEADOW9
3766878,LCORESS1
3766878,LVIOLA1
3766878,LZAMORA1
3766878,MCOLLAR5
3766878,MPRAY3
3766878,MWALKE63
3766878,NMERCAD2
3766878,PHERLAN1
3766878,PTAYLO44
3766878,RELLIOT4
3766878,SBUFFIN3
3766878,SMITCHE7
3766878,SUNDERW2
3766878,TDAHILL1
3766878,VCIMINE1
3766878,VKARTHA1
3840218,AARONS2
3840218,ASINGH63
3840218,BPRESTO3
3840218,CMACHUA1
3840218,JSHIFFL1
3840218,KREHMAN1
3840218,PROSENB9
3840218,SWEEMS2
3846060,DMARSH27
3846060,KSIMMS6
3900958,DNORTH1
3900958,SNORRIS1
4169760,NADAMES1
4169760,SCASEY10
4169760,SGRAVE22
4288778,BBROW117
4288778,KCOKERT1
4288778,LHAMIL25
4288778,NTAYLO30
4288778,RSHOCKE1
4466296,CREBHOL2
4466296,IALLEN10
4563129,AMCDOUG4
4563129,NADAMES1
4563129,SCASEY10
4572178,BKRISH1
4572178,DTE1
4572178,ETURNER3
4572178,GORNER1
4572178,HRAYAZ1
4572178,KJAREMK1
4572178,KNIKOLI1
4572178,LCHIN7
4572178,MANICOC1
4572178,MLO13
4572178,MMENDOZ9
4572178,PBULACA1
4572178,RSHECHT1
4572178,TGAREY1
4572178,VMATHUR1
4572178,YDELACR1
4579105,BHAWKI12
4579105,BVANMET2
4579105,GXU7
4579105,HHAAS1
4579105,HHARRIS2
4579105,JHILTY2
4579105,JWEBB15
4579105,KBROW157
4579105,KPARKE52
4579105,KREYNO32
4579105,KSPILLA4
4579105,LOHLIS1
4579105,LSNYDE21
4579105,MMENDEZ5
4579105,NSHOFF1
4579105,PMCGRAD1
4579105,SCHAN46
4579105,SFLOWER6
4579105,SMALASK1
4579105,SSTOKE25
4579105,TFOWLER2
4579105,THACUND1
4579105,VMILLER2
4579105,VSMITH48
4579793,JTRENTC1
4579793,SMORONT1
4696160,ABALL14
4696160,APATE166
4696160,CHALL99
4696160,CPAIGE2
4696160,CSMIT378
4696160,CWRIGH34
4696160,DBROW241
4696160,DDESANT4
4696160,DSHOEMA5
4696160,EFRIERS2
4696160,EGLENDE1
4696160,ESTEWA22
4696160,JBUTLE65
4696160,JMOOR157
4696160,KDINATA1
4696160,KKNIGH17
4696160,KRUFFIN7
4696160,KSUPROC1
4696160,MBAKER66
4696160,MSHAPI30
4696160,PBATE1
4696160,RBANKS15
4696160,RHATALL1
4696160,SBROOK68
4696160,SDUPREE3
4696160,SHAVICE1
4696160,SMAJOR4
4696160,TCARLIL1
4696160,TGOODYE1
4776419,AOSUNTO1
4776419,AUDENWA1
4776419,AWATSO27
4776419,EWILL112
4776419,KHARR113
4776419,LROBER64
4776419,MCONTRE2
4776419,PGILES2
4776419,RZAMORA4
4776419,TCHANG39
4776419,VSTREEB1
4860326,ACOOPE59
4860326,ADIAMON6
4860326,AHARDY14
4860326,AJOHN428
4860326,ALIGGON1
4860326,AMARQU10
4860326,AMART105
4860326,AMATAS1
4860326,AODURO1
4860326,AZERFOS1
4860326,BBLAKE8
4860326,BCOMPTO2
4860326,BDAWODU1
4860326,BEDWAR53
4860326,BSHERER1
4860326,BSTILES1
4860326,CCHOI35
4860326,CCOLLI74
4860326,CKEATIN3
4860326,CTANG25
4860326,DASIKE1
4860326,DBRINN1
4860326,DCHAPMA7
4860326,DJENKI24
4860326,DLAWSO20
4860326,DSMOOT4
4860326,DSYLVES3
4860326,EBAUER6
4860326,EVASILA1
4860326,FONUOHA1
4860326,GORNER1
4860326,HDAWLEY1
4860326,HKHAN21
4860326,IVILLAN1
4860326,JKATCOF1
4860326,JMESA1
4860326,JPEGUER1
4860326,JSANCH29
4860326,KBROSAS1
4860326,KBUDAVA1
4860326,KCROCK10
4860326,KHARR126
4860326,KHENKE2
4860326,KPOWEL27
4860326,LALVARE5
4860326,LBELLO2
4860326,LBIAGIO2
4860326,LJONES10
4860326,LLOMAX5
4860326,LTRZECI1
4860326,LTUBMAN2
4860326,LWAFO1
4860326,LWRIGH56
4860326,MALSHAK1
4860326,MBEDNAR2
4860326,MCOLLAR1
4860326,MCOOK34
4860326,MEMADI1
4860326,MMENDIO2
4860326,MSANTIA1
4860326,MSHABAZ4
4860326,MSHAPIN1
4860326,MTSAKIR2
4860326,OOKOME1
4860326,OVEADER1
4860326,PMGBOJI1
4860326,RBANKS12
4860326,RGREEN59
4860326,RHUETT1
4860326,RWHISLE2
4860326,RWILLIA7
4860326,SDICKEN6
4860326,SHUGHE15
4860326,SRAHIMI3
4860326,SWHITIN5
4860326,SWILL282
4860326,THARR146
4860326,TREDFER3
4860326,TTRUITT1
4860326,VFUNG2
4860326,VRAMPER1
4860326,ZKOOSEJ1
4866589,ABURNS26
4866589,AJACOB26
4866589,AKING86
4866589,AORANUS1
4866589,ASEMMA1
4866589,BSAVAGE5
4866589,CSMIT205
4866589,DGHEE3
4866589,DMUNGO2
4866589,EBARANY1
4866589,EKIM160
4866589,ETAMFU1
4866589,GLEE39
4866589,HPHAM26
4866589,JGOLPHI1
4866589,JLEE469
4866589,JPATEL35
4866589,KBRACE3
4866589,LBECKE16
4866589,LLANKFO1
4866589,MJOHN280
4866589,NCURTIS4
4866589,NNGUYE32
4866589,PJACOB12
4866589,PJOHN8
4866589,RVENTUR5
4866589,RWENG2
4866589,SKIM418
4866589,SPATEL99
4866589,SPATIL9
4866589,THUMBUR1
4866589,TPEDONE1
4866589,VBUI5
4994292,ABROW219
4994292,AHYDE5
4994292,BHOUSE4
4994292,BJONES89
4994292,BMERRIC3
4994292,CENGLI14
4994292,CGRIEB1
4994292,CQUEVIS1
4994292,DPATTE33
4994292,KBOAS1
4994292,KKOMIN1
4994292,KSCOTT39
4994292,LCOX10
4994292,LWOODEN1
4994292,MLIBERC1
4994292,MWAHAB1
4994292,NGOLDSO1
4994292,RMATHE17
4994292,TGREEN16
4994292,TLOVETT2
4994292,TTHOMA69
4994292,TWALKE53
5056012,AKEENEY4
5056012,SBLASH1
5077518,KKOMIN1
5077518,KKOMIN2
5089105,ARAMOS16
5089105,CSANDOV4
5089105,CZEMSKY1
5089105,DKIM239
5089105,FYAMOAH1
5089105,KRIOS2
5089105,LDOWNER3
5089105,LPEREZ16
5089105,LSOSA2
5089105,MROBINE4
5089105,NVILLAT1
5089105,RTHAKER2
5089105,SHICKS24
5089105,SUDDIN7
5089105,VCLAYTO2
5140136,CMCFAR13
5140136,NMARSHA6
5241906,CCHOONG1
5241906,CCOOK39
5241906,CGAVIN2
5241906,CGOODM19
5241906,JHEINEM1
5241906,KHARR130
5241906,SMYERS36
5241906,YAKHTAR1
5341859,AADAMS41
5341859,DROYAL2
5341859,GGRIER3
5341859,GKAUR6
5341859,HCOHEN24
5341859,JTAYL210
5341859,JTHEODO6
5341859,KPOLLEY3
5341859,LLUCAS1
5341859,LSCHUL10
5341859,MTURNBA1
5341859,TJACKS90
5341859,TMORTO10
5341859,TSMIT181
5342153,AABOUSA1
5342153,ABROW298
5342153,ADWARIC1
5342153,ALIEVER2
5342153,AMABRY2
5342153,ASTAKIE1
5342153,DHUDSO10
5342153,GVALDEZ2
5342153,JMCDOWI1
5342153,KBESECE1
5342153,LCROSBY3
5342153,MAKINBO1
5342153,MHILL77
5342153,MTHOMP97
5342153,NHOWE3
5342153,RSOMERV3
5342153,SBLOCKI1
5342153,SBOWIE3
5342153,SGIRGIS1
5342153,SHENAO1
5342153,SMACH2
5342153,SWHYE1
5342153,TMOULDE1
5342153,TSHAWBL1
5342153,TWOOD7
5345866,AABOUSA1
5345866,ABROW298
5345866,ASTAKIE1
5345866,DHUDSO10
5345866,KBESECE1
5345866,MHILL77
5345866,MTHOMP97
5345866,NHOWE3
5345866,SBLOCKI1
5345866,TMOULDE1
5375268,AUDENWA1
5375268,TKIDANE2
5484976,HKINGSL2
5484976,TLEE68
5636271,ABOND11
5636271,ABURREL5
5636271,ABUSTOS2
5636271,ACOOK34
5636271,AHAIS1
5636271,AHESSEL3
5636271,AORTIZ8
5636271,ASINGH63
5636271,BCLOWNE1
5636271,BDAVI116
5636271,BPARKE28
5636271,CLEAVIT1
5636271,CLEE262
5636271,DJENKI23
5636271,DMAREYA1
5636271,DMUELLE1
5636271,DREYNO19
5636271,DSINGL17
5636271,DSLAUGH3
5636271,DTAYL128
5636271,GADATSI1
5636271,GPARRAM1
5636271,HSMITH7
5636271,JBRYAN30
5636271,JCASTAN3
5636271,JTATE12
5636271,KKLEMBC1
5636271,KSHAW17
5636271,KVIERA1
5636271,LMATTH14
5636271,LSHEETS1
5636271,MGRACEY5
5636271,MMIX2
5636271,MOAKLEY2
5636271,MWILL193
5636271,PLOESER1
5636271,RSMIT114
5636271,SCAMPB82
5636271,SCHUECO1
5636271,SGAINES1
5636271,SGIRGIS1
5636271,SHENAO1
5636271,SJENKI50
5636271,SMARINE7
5636271,SPORTIL1
5636271,TBANKS15
5636271,TBOYD15
5636271,TCLANTO1
5636271,THARPE14
5636271,THEMSLE1
5636271,TWILL274
5636271,USHAH7
5636271,VDIAZMA1
5636271,YAMADOR1
5715243,HZIEHL1
5715243,IFLORES1
5800444,DROSS46
5800444,TGOLDER1
5800444,XTIANG1
5800444,YWILKES1
5858424,CMCCORV3
5858424,THOLLID3
5927937,AAKERU1
5927937,AAMJAD2
5927937,ABECKE21
5927937,ACHRIS17
5927937,ADSA1
5927937,ADUDDU1
5927937,AILYAS2
5927937,AKHAN161
5927937,AMALLON1
5927937,AMEHTA23
5927937,AMILL190
5927937,AMPANDA1
5927937,ANIAZI2
5927937,ASHAH104
5927937,ASUCHAN1
5927937,ATERZIA2
5927937,BBRYAN15
5927937,BCHURIL1
5927937,BPOKHAR1
5927937,CAHLBER1
5927937,CKIRUTH1
5927937,CMCLEA16
5927937,CWU99
5927937,DCOUTIN1
5927937,DHURWIT3
5927937,DLI92
5927937,DMASON29
5927937,DMI1
5927937,DSOFFER3
5927937,EFELICI2
5927937,EGARTLA3
5927937,EGELYAN1
5927937,EMOUGHA2
5927937,FHALILU1
5927937,GPATEL7
5927937,HKHAN23
5927937,JCOLON8
5927937,JFARHA1
5927937,JFEEMST1
5927937,JKOLB3
5927937,JMADISO6
5927937,JNISAR1
5927937,JSCHNE60
5927937,JTEJAN1
5927937,KCHAE1
5927937,KCITRO2
5927937,KCOLLI41
5927937,KLIANG14
5927937,KPETER62
5927937,KPOROSN1
5927937,KRHEE7
5927937,KSMIT323
5927937,LCORRIG1
5927937,LLI133
5927937,LMAAS3
5927937,LMALDON4
5927937,LPENN6
5927937,LREYES11
5927937,LROSE16
5927937,LSHAH5
5927937,MABRAH16
5927937,MALI49
5927937,MALLEN86
5927937,MBEJJAN1
5927937,MBRAY11
5927937,MBUTLE59
5927937,MCOLBER3
5927937,MCROW2
5927937,MHANDYJ1
5927937,MHASSA23
5927937,MHUGHE43
5927937,MJONESO1
5927937,MKAUSAL1
5927937,MKEENAN8
5927937,MLANKIE2
5927937,MLIEBE12
5927937,MMCWHIR1
5927937,MMILL251
5927937,MUDAYAP1
5927937,MUMOH3
5927937,NALEXA17
5927937,NBAPAT1
5927937,OAKHIWU1
5927937,OBERNAL1
5927937,PPATE117
5927937,RALLINS1
5927937,RBALASU6
5927937,RBERRIE1
5927937,RBIGLEY1
5927937,RPATE101
5927937,SAHN31
5927937,SBARNE41
5927937,SBUZZAR1
5927937,SCANTER2
5927937,SGHAZIK1
5927937,SKANG72
5927937,SMAHAPA4
5927937,SPAGANL1
5927937,SRUSSE48
5927937,SWALSER1
5927937,THARVEY2
5927937,TPHIRI1
5927937,TWISE10
5927937,VALTIER1
5927937,VHARISH2
5927937,YEIDENS1
5927937,ZLORENZ1
5929670,AANTAR2
5929670,ADSA1
5929670,AGORE4
5929670,AMPANDA1
5929670,ASAFONO1
5929670,ASEVERI1
5929670,ASHAH104
5929670,ASUCHAN1
5929670,ATERZIA2
5929670,AWILSO56
5929670,BBRYAN15
5929670,BCHURIL1
5929670,BJOHN134
5929670,BKAMINS5
5929670,CKERSBE1
5929670,CLOPEZS1
5929670,CMCLEA16
5929670,CWU99
5929670,CYANG90
5929670,DAGRAWA4
5929670,DHURWIT3
5929670,DLI92
5929670,DMANOHA1
5929670,DMASON29
5929670,DMI1
5929670,DTHOM151
5929670,EFAJILA1
5929670,EGAO4
5929670,EGARTLA3
5929670,EGELYAN1
5929670,EMOUGHA2
5929670,EOBIOKO1
5929670,ERIZK2
5929670,FBEKHEE1
5929670,IKARAND1
5929670,INELSON4
5929670,JCOHEN92
5929670,JDOYLE25
5929670,JFARHA1
5929670,JFEEMST1
5929670,JMALWAN1
5929670,JMAURER1
5929670,JROLLAN1
5929670,JSCHNE60
5929670,JTINKLE1
5929670,JTSAI27
5929670,JZIRPOL1
5929670,KCACERE1
5929670,KCHAE1
5929670,KHADDOC2
5929670,KKNOWLE4
5929670,KLEVENB2
5929670,KLIANG14
5929670,KPARK29
5929670,KSMIT323
5929670,LCORRIG1
5929670,LDIAZAR1
5929670,LHITESH1
5929670,LLI133
5929670,LMAAS3
5929670,LMALDON4
5929670,LPEARSO2
5929670,LPENN6
5929670,LROSE16
5929670,MABRAH16
5929670,MBEJJAN1
5929670,MBRAY11
5929670,MBUTLE59
5929670,MCROW2
5929670,MLANKIE2
5929670,MLIZZAP1
5929670,MPARK62
5929670,MRAMIR29
5929670,MRANDAL8
5929670,MUDAYAP1
5929670,MUMOH3
5929670,NALEXA17
5929670,NCAMPIO1
5929670,NENGEL1
5929670,NYUEH1
5929670,OAKHIWU1
5929670,ORAYMON1
5929670,PKING14
5929670,PPATE117
5929670,RBALASU6
5929670,RBERRIE1
5929670,RHAWTHO4
5929670,RKARIM2
5929670,RKHAMIS1
5929670,RPATE101
5929670,RWEST18
5929670,SABU1
5929670,SADDISS1
5929670,SBARNE41
5929670,SBHATNA4
5929670,SCANTER2
5929670,SFELS3
5929670,SGHAZIK1
5929670,SGREEN86
5929670,SKANG72
5929670,SKIM411
5929670,SPAGANL1
5929670,SRUSS1
5929670,SSCHARF3
5929670,TDAVILM1
5929670,TSPIKES1
5929670,TSWEENE6
5929670,TWISE10
5929670,UCHOI1
5929670,VALTIER1
5929670,YEIDENS1
5929670,ZKASSIR1
5929670,ZLORENZ1
5959445,ADANFOR2
5959445,CMASSIA2
6064336,LPATTER1
6064336,SALKABI1
6115118,APAYNE14
6115118,CGRALEY1
6115118,CMAULER1
6115118,DCARRO18
6115118,DDAILEY6
6115118,DKELLY4
6115118,KCLARK3
6115118,LWILLI68
6115118,MWHITE2
6115118,RTESSU1
6115118,SHARR184
6115118,SROBI104
6115118,SSMITHB3
6115118,TBURROW1
6115118,TJOHN260
6115118,TJONE172
6115118,TMORRI27
6181048,BHAWKI12
6181048,BVANMET2
6181048,HHARRIS2
6181048,JCLAR116
6181048,JMCCAR29
6181048,JWEBB15
6181048,KBROW157
6181048,KPARKE52
6181048,KREYNO32
6181048,LOHLIS1
6181048,LSNYDE21
6181048,MMENDEZ5
6181048,NSHOFF1
6181048,SCHAN46
6181048,SFLOWER6
6181048,SMALASK1
6181048,SSTOKE25
6181048,TFOWLER2
6181048,THACUND1
6181048,VMILLER2
6181048,VSMITH48
6293791,ABUINWI1
6293791,AWAHABZ1
6293791,CLINDIE1
6293791,FRAHIMP1
6293791,GROUILL1
6293791,JDURAIR2
6293791,KALEMU1
6293791,LSLAUGH2
6293791,MBELAY2
6293791,MLANIER3
6293791,NHAILE1
6293791,PHARRIN6
6293791,SJACOBO2
6294214,ADIANA1
6294214,APOINDE2
6294214,CBROW171
6294214,DSHERID7
6294214,KDAVI212
6294214,KDIAZ6
6294214,KREVELS1
6294214,LGRAY26
6294214,LJOHN157
6294214,LPIETRO2
6294214,LROBILI1
6294214,MCOTE2
6294214,MMCNAL10
6294214,RBISHO10
6294214,SJACKS65
6294214,TBROW203
6294214,TLEMON5
6294214,TMOURIN1
6331709,ABELLIN2
6331709,CPOPOLI1
6331709,IGILLEY1
6331709,JSULLI72
6331709,PCLARK7
6333460,ADIANA1
6333460,APOINDE2
6333460,CBROW171
6333460,DJACKS77
6333460,DSHERID7
6333460,KDAVI212
6333460,KDIAZ6
6333460,KREVELS1
6333460,LFENLON2
6333460,LJOHN157
6333460,LPIETRO2
6333460,LROBILI1
6333460,MBROTHE1
6333460,MCOTE2
6333460,MMCNAL10
6333460,RBISHO10
6333460,SJACKS65
6333460,TLEMON5
6333460,TMOURIN1
6355461,FDELMON1
6355461,MQUIAMB1
6388305,ABANNIS5
6388305,AHUTSON2
6388305,ANGUYE85
6388305,AVONGXA1
6388305,BMERCAD2
6388305,BORTIZA1
6388305,DBARTLE9
6388305,DHERNA33
6388305,DWRIGH66
6388305,EJOHN202
6388305,EJUNG20
6388305,GBOYKIN1
6388305,HKIM305
6388305,HNOH9
6388305,IKUMAR2
6388305,JCASTE12
6388305,JLEE492
6388305,JPASCUA3
6388305,JWEBB15
6388305,KDEOL2
6388305,KPARKE55
6388305,KZEREN1
6388305,LMARSH26
6388305,LROMER12
6388305,MCONTRE2
6388305,MFADUL1
6388305,MTAREEN1
6388305,NMCGOWA1
6388305,PBAILE17
6388305,PFRANCI6
6388305,SCARPEN2
6388305,SHARDY13
6388305,TDANIE21
6388305,WAKBARY1
6409076,MCHRIS31
6409076,NTAYLO16
6443294,AGOLDM15
6443294,CGORMA10
6443620,CARCIDI1
6443620,SWALKE41
